university;user_id;user_name;number_tweets;friends_count;followers_count;created_at
uvalpochile;154940705;pascalosa;382;804;165;"Sat Jun 12 17:03:35 +0000 2010"
uvalpochile;1394889334159982595;RPucv;2;63;5;"Wed May 19 05:42:40 +0000 2021"
uvalpochile;115099532;emundaca;282;1726;487;"Wed Feb 17 16:16:25 +0000 2010"
uvalpochile;265761576;eafu2011;1550;2207;1065;"Mon Mar 14 03:16:25 +0000 2011"
uvalpochile;94835293;FernandoPardoM;159;214;18;"Sat Dec 05 17:48:27 +0000 2009"
uvalpochile;1359969781303099394;MilenioSecos;143;247;275;"Thu Feb 11 20:59:17 +0000 2021"
uvalpochile;98979518;inchile;16608;300;169;"Wed Dec 23 23:10:27 +0000 2009"
uvalpochile;900148024994910208;LitheLiar;626;128;13;"Wed Aug 23 00:09:47 +0000 2017"
uvalpochile;1391504413244772357;CrissLoops;1;40;1;"Sun May 09 21:24:59 +0000 2021"
uvalpochile;1389278768653549570;SergioLarrainE;15;314;157;"Mon May 03 18:01:19 +0000 2021"
uvalpochile;118099437;mariajoOlivera;5400;565;250;"Sat Feb 27 16:04:07 +0000 2010"
uvalpochile;1287602264857882624;thr0wacc0unt;17;34;2;"Mon Jul 27 04:14:52 +0000 2020"
uvalpochile;1064261425;roberpisco;242;86;111;"Sat Jan 05 23:17:57 +0000 2013"
uvalpochile;1390868964608286722;la_giga_;28;310;5;"Sat May 08 03:19:49 +0000 2021"
uvalpochile;903051048;cami_c_z;27;290;73;"Thu Oct 25 02:31:54 +0000 2012"
uvalpochile;1390739502818332674;Elsonmalves_;0;25;1;"Fri May 07 18:45:22 +0000 2021"
uvalpochile;1296848622064107522;espaciolibreria;616;1182;1319;"Fri Aug 21 16:37:05 +0000 2020"
uvalpochile;369080705;daniel11jimenez;3029;1034;237;"Tue Sep 06 18:47:36 +0000 2011"
uvalpochile;54123079;renaleyton;1708;4221;632;"Mon Jul 06 05:12:30 +0000 2009"
uvalpochile;809209110466007040;Samo_Goncalves;3085;1853;657;"Thu Dec 15 01:31:01 +0000 2016"
uvalpochile;185265486;subrei_chile;10618;2605;20648;"Tue Aug 31 15:50:29 +0000 2010"
uvalpochile;110687997;jorgelucerossel;27929;2650;2885;"Tue Feb 02 12:36:15 +0000 2010"
uvalpochile;1295531371696447488;elneojurista;17;77;3;"Tue Aug 18 01:22:12 +0000 2020"
uvalpochile;1586627059;QuillecoCL;5212;3686;2311;"Thu Jul 11 19:20:11 +0000 2013"
uvalpochile;1273120669639770113;solo_soy_;12;880;0;"Wed Jun 17 05:10:08 +0000 2020"
uvalpochile;920366557003485185;HumanaDinamica;551;1882;179;"Tue Oct 17 19:11:01 +0000 2017"
uvalpochile;615790289;A_nago;36543;2811;1501;"Sat Jun 23 04:15:29 +0000 2012"
uvalpochile;1156849743039016960;Diego31596607;58;156;3;"Thu Aug 01 08:50:46 +0000 2019"
uvalpochile;4187839313;JoeRoz90;3;46;9;"Sat Nov 14 17:21:40 +0000 2015"
uvalpochile;500410155;jbarrera232;74;46;19;"Thu Feb 23 03:29:01 +0000 2012"
uvalpochile;4705404410;ItaloMasotti;1;67;9;"Sun Jan 03 21:54:23 +0000 2016"
uvalpochile;1338969808461844486;FiliiSapientiae;70;92;11;"Tue Dec 15 22:11:05 +0000 2020"
uvalpochile;1389566203929239558;CondorTrenes;530;362;18;"Tue May 04 13:03:15 +0000 2021"
uvalpochile;1389480938095136768;Angela79269321;0;76;2;"Tue May 04 07:24:21 +0000 2021"
uvalpochile;1389430982835593219;Renata10148253;6;29;1;"Tue May 04 04:05:45 +0000 2021"
uvalpochile;1389081958379139073;Andrea28632496;0;49;3;"Mon May 03 04:58:53 +0000 2021"
uvalpochile;848043741730541568;JoanAndresSD;204;137;36;"Sat Apr 01 05:25:58 +0000 2017"
uvalpochile;823975460166107136;Carol_Campuzano;1639;1548;1309;"Tue Jan 24 19:27:13 +0000 2017"
uvalpochile;1193871705258778625;Pedagogias_UFRO;1413;348;239;"Mon Nov 11 12:43:35 +0000 2019"
uvalpochile;1380982485228658697;Indepen80965284;88;973;164;"Sat Apr 10 20:34:36 +0000 2021"
uvalpochile;159097662;omar_cah;280;54;34;"Thu Jun 24 12:54:34 +0000 2010"
uvalpochile;57662387;MarioAntoGuzman;42247;12221;11087;"Fri Jul 17 14:52:58 +0000 2009"
uvalpochile;1344203990;FundacionUCLM;1268;1310;1692;"Thu Apr 11 11:55:06 +0000 2013"
uvalpochile;1690963946;negrimia;5678;593;170;"Thu Aug 22 12:38:55 +0000 2013"
uvalpochile;1356284162551013382;3miliocarrizo;13;306;8;"Mon Feb 01 16:52:10 +0000 2021"
uvalpochile;3567323777;brandomguerin;4;118;7;"Sun Sep 06 15:11:45 +0000 2015"
uvalpochile;163202844;FrandalF16;5142;571;322;"Mon Jul 05 20:28:01 +0000 2010"
uvalpochile;1289354890180009984;Cecilia84091004;0;148;2;"Sat Aug 01 00:19:39 +0000 2020"
uvalpochile;984902618362318849;EducaViento;250;119;28;"Fri Apr 13 21:14:17 +0000 2018"
uvalpochile;2185642495;AiledNiebla;5;399;17;"Sun Nov 10 05:07:01 +0000 2013"
uvalpochile;1384759192599281665;AlonsoArandaY01;5;39;2;"Wed Apr 21 06:41:42 +0000 2021"
uvalpochile;4322661982;Insectopis;24;147;35;"Sun Nov 29 22:45:55 +0000 2015"
uvalpochile;1184209391177916417;ConstanzaPazBu1;147;709;37;"Tue Oct 15 20:48:25 +0000 2019"
